id,similares_count
141526,704
138466,191
138076,74
4801,57
90893,72
110029,962
17088,925
295400,0
21492,35
114658,55
12482,0
170261,86
2242,45
10943,373
51451,925
206523,0
26713,84
63231,94
200637,828
115959,0
167578,58
68325,0
105917,29
278259,103
283949,0
179774,145
271572,25
104164,499
58524,1099
116314,1204
273770,0
52524,13
194693,13
115261,1579
22448,1794
256641,86
23121,121
157692,1075
92970,0
287769,828
269844,1103
104558,498
187174,63
118771,33
120425,5
220754,0
6936,1103
93147,0
137110,47
83309,3
283167,1522
165121,30
205814,201
248521,8
229518,0
91040,828
80364,154
39143,2605
178676,1278
66779,204
126819,1636
261154,28
86119,293
68047,86
186309,381
40463,0
83659,381
208381,0
152233,1075
59930,4
75368,446
158060,8
33646,482
175059,1
62696,91
112599,0
147710,15
107297,841
71435,0
165737,841
282613,106
122438,1075
292246,178
235830,5
169878,18
74372,13
7923,20
26869,1579
263912,1794
34316,0
150963,0
241888,377
85018,4
84874,10
82817,0
177038,0
124428,49
20034,0
203223,122
13523,308
109624,1
257727,37
93013,33
5471,2
49197,9
23491,0
145363,117
134051,0
110913,98
241984,18
143983,12
214863,0
50965,59
215843,412
226487,11
26058,390
39291,2937
189616,0
117591,61
142608,171
192701,23
80340,10
69264,0
251211,2
91243,1278
108427,12
26933,77
152546,202
130679,0
166734,83
250986,0
168590,0
212711,88
229393,0
74371,3
213566,0
45144,328
126783,33
235045,18
160735,0
120185,1794
58356,2
128413,35
34193,53
259507,1075
99163,333
2259,0
255772,5
9175,1794
78717,16
276804,291
126801,101
104345,694
74885,9
194630,1
203380,577
75801,704
134767,704
152686,2937
201274,1043
289274,49
281713,0
130338,446
254825,99
281763,15
242162,18
26100,1636
8479,161
93166,1278
20610,27
246714,18
53279,95
103421,1
21411,1579
276302,1247
174437,0
176713,1247
114223,168
20068,2937
244738,0
241150,1
237550,68
147167,26
7330,10
276950,2937
119105,3
230640,10
107703,2
69996,0
287869,1794
191365,0
271811,26
200323,1204
2505,1278
92789,0
145025,293
173956,892
214574,694
140839,561
244046,0
240985,0
231593,47
151717,89
22047,0
168773,88
167869,0
262764,389
67046,2937
24521,2605
268529,4
134561,513
138525,89
92721,1204
156616,293
33225,236
187761,0
37410,1099
168754,22
12599,135
37890,88
122358,0
175776,607
255794,177
293535,17
167137,1008
230032,0
19037,119
71052,9
290173,19
67984,14
4452,0
162710,0
68497,2
197692,0
23912,215
187852,9
269686,9
161519,25
37691,4
143678,14
35208,0
26525,10
71382,168
86570,106
220325,2605
244917,0
2999,73
104266,210
186938,78
83553,20
6462,27
231716,65
107020,1107
188239,0
192060,6
226625,0
170082,781
124219,564
230541,102
10787,0
255867,66
103639,0
142708,0
96072,0
34885,2
110720,88
125879,73
64683,19
277462,0
117624,0
278700,0
117647,1
147400,89
192404,8
78410,0
196708,0
204216,233
109803,69
21934,44
106651,841
152742,108
72655,2
50733,3
288022,1
264166,0
179271,0
261951,64
178091,0
214049,86
289117,925
156871,103
195442,42
219881,54
85482,0
164975,1579
172064,15
287290,403
147218,0
17193,65
76590,1247
122162,412
118211,18
218972,109
156536,0
63080,380
277795,2937
37885,0
206255,6
194515,56
177101,2605
228622,6
50355,308
250866,1064
102385,35
255579,24
249579,10
299309,319
73971,390
240132,84
277151,70
138220,1064
51848,0
171371,1
123850,1
118989,11
24302,3
192351,0
298582,2
179241,0
179740,55
261535,104
165459,0
161035,1075
170085,5
228334,197
261562,2937
113960,4
102425,3
64372,46
212094,1103
165900,0
235981,14
253118,1103
20898,51
248327,2
10106,1579
168188,22
170039,8
175264,1
40713,27
229958,37
191148,209
130631,0
2832,168
264081,0
272629,8
285391,2937
36369,1
229816,180
240950,0
66370,0
107019,0
35606,71
134211,841
157398,0
141882,1579
234263,478
246085,0
85951,0
16166,86
230952,50
143251,564
197688,0
4399,191
70728,103
264882,531
201137,23
182083,165
49014,101
74507,61
219903,1579
28904,73
186775,2
11185,161
229998,246
164294,394
41843,841
254490,1
271105,0
13814,0
7702,72
137176,1099
183544,308
223692,94
118119,2
289500,241
269574,224
112992,0
156468,0
61092,513
192938,0
232621,0
166206,1
139853,15
227755,389
177046,75
296294,38
267647,3
162676,0
233875,104
229587,241
70617,83
255064,2937
64306,4
298640,0
123595,10
181977,54
237862,96
99150,412
266200,1
87595,149
296712,17
286741,1008
246688,58
35312,353
284989,1278
140534,0
126646,828
8323,694
210208,4
119588,144
44632,1579
201130,2937
86440,0
190750,0
178361,233
205198,0
114848,20
181878,23
295363,24
63451,0
45856,23
267934,408
55459,373
117625,1075
141839,26
158679,81
147880,120
106607,2937
141946,480
99108,92
83108,0
210502,0
35722,1204
84471,12
123376,750
80208,0
67649,45
271141,6
55167,738
129234,19
291579,27
51741,694
38792,5
146256,55
47923,87
215265,480
157512,215
265304,106
233279,71
100842,2937
145723,577
228254,0
217719,327
73908,1
194094,0
50284,189
188517,19
257569,1043
143356,25
80751,412
281313,122
11884,163
260557,410
137352,0
72155,19
18475,21
185777,339
90712,154
204039,8
172015,0
106409,328
278762,499
270565,0
106760,219
213539,171
119438,9
210749,178
235794,0
275833,53
36140,0
272685,391
178778,738
152529,0
252959,279
194212,11
163447,11
220612,98
269101,0
82276,119
61492,408
272281,100
202797,224
62309,241
268429,0
155116,843
192686,0
191345,0
297642,0
84167,1008
51929,316
64622,0
283066,0
86701,6
33642,1099
264199,704
74792,41
234460,1099
190369,29
168959,1
132776,482
176882,0
130003,164
60608,1043
231589,11
191831,1278
282673,11
76181,561
253389,1522
298997,2937
217660,13
57907,750
159857,113
232586,630
184710,203
108198,98
297361,7
225133,83
173410,0
112240,2
38915,36
29898,1
74856,1636
61412,2
216574,119
157067,1043
244663,389
255153,211
235305,0
235675,119
286526,52
67538,2605
213357,102
3353,627
187898,10
39938,410
223653,201
118770,102
112407,0
130428,1
201479,2605
24230,0
59555,343
178144,0
127698,84
239436,6
212274,3
224620,446
121876,781
129693,197
169929,34
111759,301
59167,2937
218931,65
149811,0
109522,0
74135,65
253343,12
148416,0
146717,412
63072,80
123857,145
109526,0
53799,0
156283,45
244239,6
199154,88
268535,70
228445,0
126483,28
279344,29
79998,0
124646,2
201815,403
181866,446
261192,279
220981,962
54218,171
138108,23
128146,36
104394,325
218785,21
48234,40
221048,97
258496,0
129059,103
185584,0
227766,300
276430,0
257563,2605
117205,39
125554,17
35614,0
281022,962
262126,1636
278330,0
140379,213
165844,4
124917,8
68144,1579
65995,5
56988,0
4981,892
207720,316
227044,962
211498,704
49406,0
47556,48
16754,4
190160,142
223087,93
149433,113
295919,4
3912,301
289829,0
265612,480
15393,925
293527,513
186577,29
247854,17
153542,101
36394,1
279304,841
58586,28
254244,0
261614,0
103112,137
17096,408
9076,0
138040,1636
227817,0
42230,3
142410,607
252362,1204
192041,119
70515,0
274901,198
127164,0
67101,61
9737,0
28313,11
173390,370
231136,8
216941,1043
254902,1008
125941,1247
47472,256
181556,100
210782,1103
30345,9
81365,319
200141,480
188213,1
49963,411
289467,19
201055,30
249990,0
167435,0
36334,380
48594,19
8355,22
117051,0
156432,57
245778,1794
44663,1204
278918,11
150345,15
53896,90
5614,1522
271286,0
201783,704
94429,65
221289,13
109324,93
67351,0
79058,1579
197177,15
55945,22
244930,2
113037,0
288898,0
4347,561
277732,163
127914,231
258697,738
65797,14
189261,19
169756,209
93175,1636
86293,137
120075,12
168286,96
21432,61
129937,83
47212,10
119474,11
12552,1
78087,353
207393,0
14662,0
248894,35
22493,7
261624,18
167589,9
150796,0
115649,2937
20084,0
272891,206
188931,841
253752,6
25677,254
2891,227
193043,65
68119,0
59553,2937
106486,218
172394,331
210090,15
109392,17
35223,841
108170,28
128793,86
234938,0
163680,1008
53207,0
187328,3
102427,6
298300,65
53625,0
276941,113
244026,3
178037,24
44364,45
148589,0
92566,147
290660,54
100027,1
170905,0
276142,31
191834,11
169284,11
146197,3
100873,0
87144,138
201399,202
204772,0
175953,564
76710,48
167148,2937
172566,2605
226253,738
117045,74
254586,138
94210,31
260342,2937
14961,5
196188,0
176884,17
189693,21
160648,0
130627,1522
30506,411
217237,754
71011,16
73314,3
211421,0
294038,36
127966,0
200268,215
199338,564
23803,630
176986,750
206920,0
29599,12
213087,4
167800,30
71125,145
20702,2
150178,33
238238,1064
223144,3
166715,14
94938,0
118712,482
124407,183
268921,1043
236986,12
39281,1278
239780,191
190514,113
161662,0
124848,0
38750,0
32351,2937
52507,88
25828,3
133307,0
296366,0
22100,63
288567,0
246579,738
243732,12
9069,24
61511,23
126052,0
128646,333
5450,101
24764,564
151134,2
22798,577
87751,2
11597,86
61452,410
199470,114
69250,343
15228,8
71292,122
173786,165
258393,0
299051,429
20198,0
194871,203
187308,1
129275,0
155512,2
235626,2
290748,2
194160,11
118083,22
195825,17
20118,1075
61370,0
124838,2
48636,11
55907,201
159551,2
3469,39
197075,0
27112,31
222805,1107
68078,0
45165,236
40841,2605
20095,1
274023,203
76203,0
93440,841
91693,0
263495,46
173261,1636
142139,0
261013,24
125683,18
51983,117
148887,531
133246,353
32010,1064
138353,209
6172,380
187831,0
246423,0
284179,36
940,209
216065,0
236091,58
123200,1064
35553,803
295765,92
81980,0
230128,0
127130,30
250344,0
143997,7
133518,80
76295,44
226792,0
68539,59
134102,14
133679,1636
209794,17
222859,171
120060,343
43547,1103
113965,26
74858,0
102465,29
73304,88
224566,35
263140,781
206963,14
179923,28
291710,105
225291,0
91592,12
130262,14
3953,1099
102777,1107
99375,300
116093,14
68222,0
208164,79
200552,71
38007,233
169727,390
260604,55
96564,2937
90813,1103
67689,1
104234,35
176921,10
220630,66
113072,3
259803,925
156113,66
203512,9
127186,4
244651,118
107065,27
204878,841
54831,478
60967,41
114612,236
58729,0
100826,142
253402,44
87795,0
120536,630
147943,841
53313,18
151276,4
164700,1
288619,6
62333,513
178785,641
38656,16
21491,36
154596,2
11203,241
62343,203
18542,19
73021,104
196980,12
185171,128
188496,331
57031,12
47217,100
229342,139
295112,87
107139,62
192866,0
278508,218
74559,52
33445,89
65714,5
289289,8
298746,3
99944,213
122186,232
201029,86
62367,1278
14183,2
83215,3
21162,47
118862,64
85152,12
3972,229
62532,0
183215,43
122531,750
88313,19
34837,99
30162,0
223199,39
95730,0
261709,410
275763,8
224607,231
175880,99
157875,0
137997,2605
46712,0
4365,177
124824,962
77472,1247
10765,0
122108,0
86214,118
279236,14
75833,0
73453,380
62863,0
186860,11
164514,7
282686,738
216300,13
246112,149
71824,81
76457,8
268940,138
183063,25
79090,962
100412,9
277566,5
153343,0
171818,2
135695,172
106574,17
108778,11
120779,115
243218,389
239454,55
138434,108
290285,2937
26416,0
45837,2
67539,3
51471,46
160541,331
105047,37
159649,2937
25042,201
88053,513
244360,4
46749,120
202373,738
100381,61
289675,564
9204,0
287453,3
75782,694
162673,586
28496,19
297,209
113908,17
63726,1636
59692,480
251014,122
222351,843
790,91
179724,0
55893,308
263118,0
179371,339
206808,42
76459,293
140297,45
76292,29
297521,71
281681,3
266942,630
266601,42
88947,17
220301,828
155825,8
187206,14
266494,6
221155,20
177797,627
299573,169
63374,694
273341,13
249189,0
42939,304
97280,0
39878,12
193079,561
214175,189
117818,2937
131414,95
43010,1043
245644,0
99031,25
205115,8
25377,403
99317,331
16730,0
146668,162
51981,49
209533,24
67858,0
158893,0
137864,0
13840,149
92381,10
2090,498
8420,0
31693,146
272803,84
130889,61
249479,1
77841,147
256473,379
135559,0
178383,1247
293982,56
57452,165
233410,0
167929,125
125127,0
42110,1247
144680,0
116420,0
73446,0
81820,232
20090,119
126132,0
274084,781
16021,265
154990,0
228393,0
194595,91
3858,27
154989,139
134345,0
146530,738
282983,1522
51161,0
268986,390
208228,694
117609,781
133053,0
292149,0
210657,160
15557,478
277741,0
108001,0
43318,704
188033,4
120068,25
250911,0
41932,89
106316,26
85242,1522
66422,513
227988,781
7804,3
273055,0
40960,0
181313,0
79424,8
234114,0
238439,0
18366,20
234853,410
231459,52
103880,1075
226720,118
162364,0
273762,128
174248,46
80515,4
176962,410
89349,0
32236,244
231813,513
19085,1099
67739,39
247685,177
53795,1636
235593,841
186303,139
290729,1522
221625,607
9008,4
232665,98
241122,12
228072,3
41040,18
236552,1
192313,211
290114,1075
258539,47
3643,4
30861,5
195125,1103
286338,319
15570,1064
196252,119
271345,92
192094,107
57142,122
152581,1008
270641,36
221136,128
57650,178
89131,35
84983,564
242074,220
228298,0
213163,40
118021,91
63992,6
230957,0
233107,4
140967,180
248087,6
245206,803
5631,61
135543,49
3479,750
247133,0
276436,35
63459,0
167487,1107
218497,25
259572,0
161477,0
259661,2
126843,1
41417,88
128135,102
274065,319
23266,39
27367,1008
186906,607
210051,2605
172501,3
296910,1
134833,44
261428,191
111859,0
90699,607
290699,1278
84966,147
79454,168
200205,391
189119,1107
213921,35
12245,478
259837,76
270598,47
204030,64
139775,42
176622,42
281664,36
58172,0
112532,1636
64245,11
88354,98
166374,254
46615,61
131706,29
197193,23
296353,2937
247825,3
258716,353
154358,18
50024,81
187161,92
34935,1522
103972,1
149216,106
99030,58
127217,37
296337,1064
297193,265
271653,0
64032,178
162313,119
74892,140
55640,0
133841,2605
296908,0
236368,316
67115,0
268742,130
64507,5
236034,1247
220476,0
179993,119
260783,28
238833,0
210858,266
272652,132
204888,1278
266595,255
75189,0
87993,113
49689,1008
248381,91
244206,0
50586,0
266490,1247
250340,33
216618,0
229068,0
268590,11
23511,1
296174,5
146051,1247
205119,0
30484,1522
267559,14
210473,198
100191,78
121881,331
135764,1794
141545,650
27049,233
143330,1103
25336,229
56910,0
113348,42
79917,0
210053,265
216671,7
83465,24
21510,35
181453,64
151344,301
172073,17
19955,6
23195,0
76301,87
229618,41
232484,11
177953,0
138754,2605
212190,803
142573,15
803,80
293358,641
200008,1043
46502,35
17064,201
155211,209
10697,5
238021,1522
177753,108
46816,1043
133600,0
98296,4
156163,0
297438,106
200625,14
150969,32
199053,0
117350,370
267213,389
19332,30
105303,165
111300,5
6436,1636
142958,58
249779,2
64141,1043
201373,72
75311,102
248883,0
205248,40
168693,98
6759,0
283079,0
84782,27
86697,217
193193,2937
237301,1099
193479,11
91026,75
135765,380
34654,1278
12991,65
78818,1043
253998,0
14178,25
95180,178
81409,61
64300,925
247185,75
258580,478
59188,2937
251808,0
5910,1
38517,2
253046,3
13678,54
45363,163
224973,0
202058,66
21113,31
13758,0
66356,95
71204,12
59375,119
201389,1247
276151,12
109774,291
32346,1
147315,27
53674,88
153821,4
220768,1103
42265,165
56983,4
88747,694
85073,0
137545,104
167691,0
259740,1278
173704,0
206009,0
3263,15
160030,6
117406,27
195048,87
52880,0
98079,35
4897,42
88450,2
190728,803
156987,3
177060,84
109746,57
78236,0
81316,23
229478,30
26516,36
238144,50
122228,105
19239,108
283108,80
216408,5
294140,2937
269663,16
202449,178
291912,244
55637,1579
253167,133
137839,586
165658,478
108948,88
79065,52
217933,0
197836,331
236788,2
195570,1204
224597,841
181380,2937
252672,0
135818,85
210301,0
3177,213
252970,1278
252964,0
274588,0
265841,0
285171,2
240081,219
50550,1
138284,10
76643,8
234575,2
124345,1579
74156,6
14461,16
109574,92
5127,75
116301,6
241439,0
226466,12
263359,1522
56490,0
256013,103
277621,18
174772,60
142343,30
212929,0
99161,35
201828,76
119354,1579
133665,13
44890,16
155487,5
162749,0
133193,41
197708,0
262068,66
157301,0
87092,2937
225426,25
191776,694
121077,120
133804,18
14395,8
34158,81
120852,1
165557,0
123815,0
110113,754
113303,20
162714,499
172432,1794
149184,0
98054,213
278280,73
8194,0
93218,0
101758,1064
133606,0
118289,0
101102,180
110773,2937
151943,25
277107,0
189843,1
74174,3
85832,30
93395,0
134007,2605
92304,53
56923,52
231806,370
40240,111
107685,3
229226,7
59706,91
287636,120
49861,118
123882,1
51808,2
253930,1075
112140,0
277376,0
204501,23
133415,1107
176944,202
106603,0
155750,103
289521,0
105630,0
42334,10
212403,0
37841,236
2715,0
18526,18
20033,4
111610,81
21223,641
203637,52
127004,84
176924,0
18418,781
79353,14
125599,14
89197,1794
213733,18
40090,259
45399,2
83539,89
106856,30
289216,47
49425,0
26538,2
189164,0
154416,892
30109,18
272334,5
76778,218
121894,641
88813,18
62558,0
106494,13
42326,2605
30739,16
156753,46
113107,62
133139,63
260007,34
266349,58
292025,0
52815,478
290673,22
47116,0
102258,32
179205,1522
258714,14
38258,841
41832,0
123181,1
37164,121
72835,0
172046,18
203049,0
159596,0
154233,410
83612,9
256544,10
109160,9
103719,0
208981,0
145356,41
175456,0
143208,100
236814,0
142863,2937
161378,0
281176,137
239146,650
210940,1204
70946,704
131789,18
232323,8
231171,22
261174,381
234882,1
206387,3
246989,7
255679,19
237654,36
287841,120
228251,586
123841,630
242636,7
28028,13
202072,2937
201104,8
99682,0
126602,2
26362,0
60674,1043
44407,14
90234,87
216768,841
12711,7
278515,61
39716,20
192886,88
14430,0
1624,98
81723,203
73552,119
20747,1064
190734,206
184632,88
59897,0
77702,962
85200,2
297813,18
42396,238
279576,148
207930,53
229300,2
106753,0
260002,0
75578,1
182676,37
24560,2605
99586,31
25864,803
248977,1099
236841,11
24278,142
266218,389
15179,0
143529,17
189884,10
57102,2
198913,0
151802,0
55592,0
261976,22
99870,214
214831,892
200217,0
221702,3
157572,42
140665,17
241124,2
168936,3
73777,9
232301,0
198551,841
223972,15
88335,561
193983,79
34199,2937
19250,0
142028,71
199324,0
186213,25
151418,46
48597,241
242470,843
20807,0
277207,204
6296,255
199511,68
96354,0
47745,738
225960,111
113636,9
281182,191
293317,0
160352,586
82338,99
109426,45
268123,0
253612,0
91847,23
76538,39
278985,5
25358,6
83488,46
225549,0
248011,10
91774,25
251891,1579
168309,0
147067,803
26366,125
2032,0
291302,0
257016,137
155069,47
218661,46
24277,0
251121,106
56173,12
167566,1
171374,4
130910,2
132524,499
258374,0
186176,244
5761,232
134292,803
88443,67
113753,109
128063,30
187591,1
175800,1107
147417,327
176689,412
200909,1
71497,4
46276,18
176875,24
157864,0
132548,1278
152502,79
96208,2937
29891,37
225227,1
16241,18
231188,144
101049,115
43445,2937
27206,962
112575,0
85757,2
223493,0
83203,42
160023,0
234420,218
147339,1
79653,0
35808,15
187695,1
262005,254
205537,0
157277,5
46430,213
81528,37
207228,3
65477,641
255518,9
159285,30
97327,274
184695,106
99784,229
292294,101
112475,44
72533,0
141704,64
129263,1636
15082,0
162801,26
157428,27
49428,1
195121,843
185150,586
110285,0
39152,58
204556,40
82756,30
108857,0
262785,1636
135076,5
36215,3
119353,10
43861,27
52356,1103
117062,650
69132,0
95664,0
177651,0
80637,333
246388,4
129857,2937
252227,73
64437,40
139553,0
43060,74
259659,1
134671,694
121852,105
292711,207
208776,25
179778,215
81556,754
233948,0
861,1107
220607,38
286126,1008
96158,4
190032,178
119225,343
44611,843
106201,244
230616,0
44698,9
39685,27
6106,47
20572,1247
290601,0
24127,149
184822,1064
146792,0
175914,2937
47004,0
80534,1064
287022,0
8201,81
93681,17
190629,110
6730,0
37565,144
167072,630
146500,586
106540,381
147775,80
185081,26
107288,80
248947,1
240190,0
57632,229
16419,0
212906,2
132760,222
21405,30
75463,56
136840,33
116005,0
268094,0
124799,0
18772,1278
24795,0
193764,0
35557,12
63453,1075
26588,0
170554,0
119051,498
54871,7
148029,0
19397,0
252922,0
50437,232
128076,198
66084,244
207466,0
63000,694
155480,0
260636,13
159028,1579
146678,197
14937,586
48000,0
119552,0
49505,107
281219,87
99836,381
30831,53
128776,0
291012,84
253915,87
293242,5
264508,231
269985,0
273204,66
242797,0
71171,120
278246,19
214105,1579
166578,1204
112015,38
139117,47
114226,1522
157535,11
207757,7
26483,0
129639,51
170833,0
49092,139
255316,54
30242,265
227137,154
257236,0
215474,0
298161,16
123178,0
154430,0
57073,1099
275281,236
67023,1099
56453,32
196679,11
103717,39
81367,1247
143014,19
236282,103
244136,62
196813,429
11176,738
170890,79
70861,30
22895,119
2683,0
107061,101
6606,841
123273,498
55494,71
153883,26
265770,107
66807,1
290652,19
232276,220
195263,8
61831,2
128697,2605
246881,46
169135,119
189520,29
219189,9
132118,408
143362,0
253100,279
20757,50
32760,2605
16075,2605
226564,20
138634,102
69411,2
122954,0
28267,10
10291,1
38549,1064
240321,84
87076,44
60425,23
74347,2
27293,30
198326,828
152695,377
283824,1
216898,22
200682,12
67985,139
115232,8
66626,56
80604,1043
21290,0
173445,1247
150952,411
133950,13
289288,630
65651,389
55409,53
110404,46
200709,0
27988,3
285743,2
105707,1107
74273,165
112819,98
154403,66
251544,8
140220,3
237167,4
204487,184
90975,1107
33723,162
7058,35
141327,16
150671,381
240664,0
131810,125
60289,46
20113,40
146542,75
105498,843
157981,55
269502,0
79936,0
241041,71
67110,204
4154,6
205727,42
66319,19
137043,138
50058,17
72903,388
165021,26
163561,119
216372,18
229229,219
195847,149
240443,16
221858,201
157043,353
202482,197
158414,1
93250,63
280526,0
158936,50
150917,704
257041,0
183380,266
218919,13
149548,55
255816,57
67079,26
73893,2
184541,91
151230,37
237552,132
183903,607
167905,74
107129,0
299311,36
229948,0
222087,0
277168,209
111789,410
219557,2605
83658,0
41249,40
218571,750
99801,1
133037,229
115756,498
123503,32
284741,27
78049,64
225610,69
220104,244
208811,7
92532,3
46142,56
245664,3
154664,0
43197,10
84112,39
74810,0
245033,204
75904,12
159626,93
229115,0
224296,59
290538,892
257854,0
121234,316
239448,2
241034,177
237606,0
222744,20
109286,37
224279,1
216563,4
121707,0
42487,48
38794,373
232113,36
214502,8
50833,108
94597,22
136029,145
253042,2605
160062,1794
153082,74
188022,3
264752,50
263647,65
147273,5
296480,1522
139257,14
242792,2937
63120,210
45755,4
160463,103
177530,1
11688,65
275754,0
264942,694
6393,112
299551,0
68244,202
196051,65
155820,254
148912,754
130925,564
8421,0
115820,0
186452,145
119995,209
50454,0
252209,112
171615,204
79829,13
64350,34
151176,1
264501,0
113647,0
250242,0
177674,116
282746,627
154586,184
165166,1
224282,0
8580,47
64863,15
237055,138
156102,0
155991,19
101693,26
98125,1103
188219,7
281818,2
185523,83
252185,133
156324,0
112348,694
144538,1
124076,0
36794,2937
234426,260
153075,0
215533,0
68785,19
293041,106
148710,1
230118,222
18391,0
158141,1794
100639,0
4006,18
297875,308
49332,58
149633,12
162668,103
193160,57
299534,13
275711,1636
91542,0
77382,892
135809,100
43457,177
76088,156
146263,1636
129929,1103
167624,126
76782,480
194089,1
5827,34
212126,2
37614,67
218708,28
225678,14
93273,0
71345,0
295098,17
286059,564
81644,803
222361,0
189840,12
271256,171
132529,446
266771,45
23763,0
131615,2
280173,29
66350,1008
221762,0
10018,8
27355,0
139441,236
90649,630
91230,12
54662,0
264552,8
32991,138
266363,118
189135,26
220158,0
204757,11
8839,147
199514,2
259663,0
51701,72
218704,0
9696,0
190115,17
88432,2
72069,100
187199,20
22643,0
13286,4
183510,1064
16559,191
150026,60
291423,21
10501,2
6513,19
93551,0
107868,0
141238,2605
105505,212
292480,1579
200575,4
210903,391
176331,21
259582,0
100893,564
20170,1
215532,4
99751,499
217175,498
85254,1064
270450,69
23443,29
46384,1522
229914,17
255668,3
35270,5
156015,327
248698,202
132101,46
188539,841
163901,577
225722,1
230198,0
52951,34
11045,607
266980,50
161188,3
97650,10
85086,53
208234,3
262057,24
69858,0
23162,14
244254,0
81444,394
172630,6
115776,82
43573,0
112410,0
4093,0
65060,279
134265,39
71617,74
253573,308
175694,27
193317,160
198661,0
293244,203
190698,28
6347,0
43946,17
106366,0
137260,238
124870,126
176098,3
200044,114
273842,205
256610,1
170773,204
208782,389
16240,1204
209248,236
253570,19
6496,1064
144724,118
265268,1247
186301,68
248689,7
16510,8
285,113
137908,0
119136,46
67978,0
25341,1
34996,7
158281,0
162755,20
261898,2937
176421,217
76306,0
38017,0
103832,224
160831,738
100407,77
217746,0
123232,205
4301,607
113288,33
222163,0
142803,178
271564,391
90560,0
117141,5
24639,22
175425,1
279949,184
197558,71
115940,0
28474,843
213885,1043
158866,244
100189,254
184221,42
273432,2605
12634,220
141028,1522
169654,750
239978,803
133079,1099
286244,0
66154,117
195698,21
188896,165
32797,71
281135,2605
254861,0
94041,125
229617,238
203751,95
284226,2937
236823,2605
181526,86
204751,214
11953,16
299208,0
201823,214
86688,0
207438,12
209676,72
65219,499
243018,0
170226,212
8191,175
78528,33
265348,0
113939,3
166457,0
186420,561
277209,15
76475,925
118779,64
99015,63
226810,1043
201483,0
287447,2605
272522,201
164544,0
35443,74
114249,694
208928,15
189562,0
117980,34
144339,0
74413,0
77649,40
188524,370
2307,339
10229,19
297172,1794
35987,47
184424,1
189037,327
6448,2
277723,408
287297,13
91166,411
58289,0
111790,0
280337,6
37023,962
241581,7
278635,26
9798,1522
38696,75
230111,56
247086,377
246588,63
36844,6
129585,1099
173624,201
240083,14
280633,1107
212149,26
84807,0
96475,0
97349,4
47341,373
84682,9
135495,0
133460,0
206829,220
143465,480
117268,1278
96379,1107
125266,174
238901,380
274045,42
289335,412
51260,2
138735,44
9434,0
132800,4
33237,694
265907,55
125869,704
86972,82
27876,18
40835,31
263324,2937
82436,189
293824,39
228712,1
135618,17
25183,119
130545,10
73816,0
216860,0
79455,12
83903,0
276506,0
277139,23
199072,266
54354,214
114105,58
134715,35
150820,18
139912,46
163461,66
95268,0
30904,40
172493,28
171753,0
111368,0
16470,1
157144,72
280041,102
182053,86
95024,0
231423,577
14553,394
40550,178
219020,738
61543,0
251331,33
201147,20
39468,1043
82883,1794
299166,1204
199432,738
97598,35
229127,411
56266,74
129633,5
294936,211
201243,586
30171,1794
228231,16
208500,121
50312,577
18719,841
285841,331
30854,101
248145,10
297832,89
130131,641
54837,105
25716,255
89302,704
219392,222
281629,1
253353,106
136499,124
24338,92
157751,236
118172,7
240526,0
32845,10
6519,5
137988,0
24095,21
152440,149
86133,3
49468,1247
218838,377
138124,0
52247,18
280631,63
276456,43
57558,373
180411,256
265802,3
131030,12
278467,40
110065,0
250153,2
249641,43
70894,50
202197,1579
90894,2
93132,137
64584,704
161513,5
257536,750
176503,0
83423,0
252481,1075
231024,265
5079,11
78596,0
171115,843
270149,180
230412,429
87337,52
248311,126
250455,51
132932,513
18390,754
95871,0
39781,0
272434,24
204643,738
129805,8
133885,111
91943,630
68379,45
271789,69
43994,5
160170,7
262118,1636
145202,9
38606,229
83146,218
122190,841
83168,12
68058,1579
125769,14
213077,78
156847,62
171024,146
224368,0
193567,0
45877,0
72301,6
180356,2605
78889,0
111267,209
6700,1579
46954,126
61647,0
154130,19
50691,2937
229295,16
97911,55
231179,1794
222713,0
501,6
222384,0
171743,389
295651,0
129714,0
44965,254
27697,0
136186,39
103589,2605
30142,1
273274,499
263793,30
12992,1579
73403,36
236813,87
68818,72
286181,0
113029,531
17543,116
216414,20
121708,9
161469,57
185433,11
221497,2
119347,0
54413,0
89923,3
33907,72
206820,59
268247,331
7327,3
43273,630
197813,56
161703,0
139628,446
66484,962
93182,43
260193,412
91971,1794
76512,58
285884,2
230422,149
297381,803
284442,0
223055,26
12820,11
154433,1522
97529,74
99298,597
215639,1008
205372,498
172865,171
56857,291
171403,80
94115,73
153780,841
234672,120
216240,339
21075,274
232022,29
34319,0
147306,1
280952,81
109152,339
111624,1
295722,107
237077,171
188345,962
153970,52
224063,0
272095,482
70191,75
16012,211
290768,65
183001,0
9995,738
47440,27
221528,71
172540,83
265002,201
419,412
224698,1522
291903,1
75862,66
276915,499
167211,2605
190053,1
244442,389
983,19
85204,164
16388,40
229306,482
207755,229
92505,304
151459,102
51490,564
284733,1636
269135,22
216119,17
198663,2605
187236,101
76171,37
237440,47
159712,118
66703,43
90112,1008
232649,962
2303,0
181641,33
202511,163
39174,110
273783,103
162761,16
216162,20
132268,1522
244436,56
277063,499
157344,11
170563,20
147447,8
155763,0
293613,408
203630,12
103596,13
253169,229
246296,0
27665,30
24563,92
148990,1636
110906,126
