id,similares_count
239184,0
44803,0
49773,1
212158,2
106780,102
119525,0
212884,14
141358,1
227599,12
208073,233
28033,108
88281,1794
291320,0
268621,88
69052,37
248990,0
214403,94
248581,0
146802,0
23992,219
145734,0
139179,108
93928,1
295005,37
254391,121
161651,1
186047,291
181031,33
150121,20
164276,0
62625,88
54615,0
262735,1579
299659,20
65604,12
41685,841
225716,0
75233,86
81500,79
211819,147
251196,75
96364,13
6963,0
279251,111
257477,126
248988,37
17951,0
229780,1
96525,65
179784,627
150435,6
108208,87
92531,2
66847,0
297955,1
109973,1636
102417,630
152298,379
179390,0
34150,260
271442,0
10622,641
41889,53
126319,17
73006,44
104917,2605
251306,91
291834,841
142319,1204
149261,13
213303,2
95146,37
69706,1
196609,139
47718,0
206984,627
100431,478
195258,46
203696,0
247015,1522
248210,174
217619,0
184114,0
298890,132
149444,0
176691,0
292371,80
64071,122
140780,0
18281,62
259100,78
22441,1794
222122,28
227453,255
249026,18
192282,26
20743,0
55715,47
44092,28
145654,828
80999,4
150718,11
42892,0
23110,0
131038,125
176259,293
268651,86
56612,0
113207,1
217426,26
78994,238
170687,0
159430,377
110348,0
252369,41
157488,85
269573,1
241750,212
271652,7
107123,3
226084,1107
78701,561
175775,16
75695,0
166896,5
56024,190
118925,29
231160,9
221258,5
240652,10
82512,607
90156,78
110392,10
134855,34
94869,227
97084,279
68851,10
36028,0
213467,35
35612,2605
92339,1522
24731,2
32478,0
298533,84
31618,0
247376,37
94234,84
99953,319
66164,0
111097,1043
295875,380
162183,1
186684,5
123020,370
223303,0
165223,0
250357,69
33440,0
23413,2
125080,36
134609,218
284590,627
191044,168
1341,0
237546,9
96956,1794
237264,9
48813,3
143832,9
216419,1
150021,40
109125,71
225396,231
9601,137
146865,1008
212721,0
240020,20
185056,58
248655,0
199828,389
69041,5
139452,1
159572,11
299008,597
140889,6
251932,74
201497,1
140556,962
72756,1
162277,630
146787,107
92177,8
227846,0
142376,2
83754,77
183601,2
183890,627
128168,139
92058,80
175187,202
165914,30
109695,100
3810,1
192191,1522
105241,0
183165,7
235339,1043
139528,133
62000,23
156297,76
232795,2
14344,1794
249186,100
154569,16
26557,21
219513,265
274310,446
33895,704
42768,36
21071,135
27319,694
133671,0
104773,111
172247,1107
229532,0
103240,0
33285,1
156841,21
79264,0
201944,389
163565,781
136477,0
74039,4
255673,71
98787,11
101829,0
288415,11
135391,12
37533,108
180399,145
271571,0
295169,0
43616,0
26413,184
8585,51
51270,0
56867,53
53037,9
35454,80
257970,1103
246750,27
142126,3
180770,1
249456,1522
190492,151
257487,98
280059,641
62431,0
118601,2937
202428,498
57451,132
25436,3
250545,6
145829,2
177772,17
147936,499
63028,10
42238,0
66396,1278
61119,57
39620,1107
191251,750
296347,150
84669,73
179344,7
144279,40
251867,177
9634,110
198606,0
140190,37
59694,16
269681,394
34021,43
261739,244
16087,750
50778,197
180527,17
49056,0
277720,0
205037,49
251774,499
182543,109
213311,408
9974,0
270666,480
94478,962
1291,0
113217,1247
128886,1636
139944,7
4780,513
232287,9
292653,0
226651,2605
284629,377
235406,11
189762,391
149225,84
163930,119
164564,198
256231,320
220804,37
242134,4
223768,0
297326,0
36204,29
165327,16
62741,0
281295,26
170222,19
32707,0
252692,14
282135,0
293325,211
234934,1099
255401,4
82657,499
215465,154
155065,1247
46654,38
60953,3
293845,19
94394,215
49789,0
139588,34
216242,102
264685,55
183103,206
138776,112
272538,0
165726,3
12461,171
47135,254
27586,1099
219642,64
196072,0
28284,98
274423,84
131042,0
120609,10
243528,76
122709,1064
110867,0
203835,76
78980,2
292252,27
107413,3
295102,121
36135,27
292720,9
153479,222
268173,370
40037,205
44949,11
226614,0
70214,0
23431,0
145667,22
39757,2605
260743,128
103803,499
163496,178
229758,3
175652,0
120206,2
96245,95
278521,105
208748,0
222808,7
57611,10
123746,2
147839,4
263814,1636
230011,22
183787,2
122422,37
52462,47
89856,0
186768,111
280690,1204
281138,429
43744,84
90588,100
49585,149
99406,29
46017,30
217588,316
298369,1064
70549,738
73525,429
217781,14
44123,171
114111,38
149256,65
26458,0
125177,7
223039,30
151239,1064
108326,389
77583,29
222401,109
34668,333
163815,62
252300,1
55007,1099
101278,0
53900,410
12506,0
1118,17
98985,0
235763,2
183833,2605
7656,3
117098,0
125984,1579
5413,67
159189,0
184666,597
228314,0
233784,0
5880,16
95227,10
166696,597
84454,191
220975,212
151071,10
266397,828
44766,738
12759,1204
111441,6
224629,17
7481,65
254158,0
80410,0
61918,198
11327,25
168580,2
117111,0
129204,205
244888,58
150001,1278
281069,31
13330,47
195763,328
178664,650
33846,308
259196,118
125714,513
28856,171
15936,586
290851,1064
294987,26
251297,498
11923,33
155679,28
77450,55
46482,50
57934,0
205850,1064
239731,2
16372,148
175347,2937
106505,10
133155,0
73773,3
294142,841
196693,3
208126,12
265185,641
266011,9
189193,125
142567,390
285734,85
136914,13
10420,0
12530,17
294308,429
19119,22
214213,2
92133,2
212834,147
270009,1099
158274,0
44458,1075
247929,22
40375,1247
256467,41
122344,1278
79186,561
107300,211
256512,2937
246212,1579
210180,35
161966,39
211988,92
174894,1008
229616,7
182188,10
236122,1794
181403,31
40528,1075
107691,19
157744,76
139400,76
94560,2605
204703,410
90114,146
291166,1204
234122,34
74040,118
243299,79
182714,0
266310,1043
157020,95
104095,39
17127,1099
293308,0
84109,1794
112272,0
110203,6
62353,0
57286,0
223912,1247
111763,43
54168,3
113893,124
254550,53
183095,381
94408,10
164109,12
257454,5
138367,1204
189148,78
180716,0
47365,694
186914,1099
78527,2605
2738,0
121936,190
233601,0
138081,1
166237,9
272389,10
212457,26
21630,561
180256,107
57200,100
103980,76
46106,232
137770,76
31205,190
199223,17
259251,327
171413,0
190677,1247
76954,52
22397,0
48517,597
227282,74
162769,88
250294,0
42452,65
199943,0
189430,74
260789,86
143874,207
121382,27
199147,10
7652,132
230695,9
96708,0
112757,0
82532,0
1813,5
34129,0
230286,9
287238,2
145416,0
82243,1
299889,13
150229,4
182865,40
165489,17
124986,0
209135,5
183930,10
48635,343
70258,841
65164,1008
29374,85
81484,0
8112,0
15587,0
183291,47
298681,35
259617,111
201214,81
142485,1794
71033,26
213081,627
115813,47
44156,118
173124,841
259691,40
84741,52
3446,137
229352,0
295090,5
145937,2
212958,197
64833,206
271316,0
142611,0
234095,0
65723,103
49600,0
110603,597
78799,1
195775,2937
143741,0
70361,145
89433,8
95481,31
219942,2937
253395,14
240570,254
150201,0
205382,1
194040,161
147628,47
129121,80
225079,5
188871,1
265730,373
214067,52
201437,1
170524,373
295684,2937
43215,0
89350,381
212536,102
24670,8
253759,25
5188,130
150321,37
191133,39
14396,410
22919,1
54003,3
85772,205
159653,319
37566,373
299767,3
223620,3
258793,62
126596,2937
40171,316
128964,0
104225,64
191286,142
201117,499
172477,17
182479,178
202674,102
295708,7
90256,2
24543,10
276935,48
192304,1099
23781,408
96720,1204
70481,12
46857,89
230711,781
175501,180
245110,0
223586,1278
146516,17
183138,10
119174,4
220875,0
84948,0
232219,1204
291343,100
291563,1579
284579,189
240735,3
296769,19
104324,0
45659,2937
60385,14
253542,2
109257,77
52190,291
170179,100
64332,1
55942,34
114792,0
117519,561
74849,1
65211,109
282367,0
191419,0
235761,0
194112,174
106852,1204
186724,76
118392,0
85778,843
65611,99
76446,26
5377,2
112809,1278
267685,241
45872,13
5592,50
168187,0
15549,2605
287466,2605
178851,738
88840,51
189863,10
35838,1043
159643,0
188725,325
160054,962
171907,5
96093,1
173678,12
283159,650
202504,0
60177,316
122964,70
1916,76
165337,1
255424,2
99736,429
132687,1794
162770,50
88652,1
126823,35
102290,2
174510,391
44841,154
217608,170
57113,828
146845,28
278553,0
193779,168
197413,1075
193902,754
148387,120
67405,201
123002,44
181024,154
233985,1
248014,108
90683,184
173054,68
209030,446
237975,18
74213,46
74937,704
105017,2937
299547,161
173632,2937
220251,122
67831,25
123578,222
183812,0
97517,1794
222543,1
171552,389
263702,1
107741,1278
191062,99
113886,3
52313,3
47568,2
220189,77
177448,28
97411,14
160705,650
255509,3
192246,201
131202,0
289810,23
90206,20
158236,220
249226,0
172232,86
227393,58
25408,1636
123532,394
45342,1522
192973,26
209880,6
110872,36
17032,29
175996,42
291967,45
174151,89
93373,171
91666,61
19978,128
159406,170
288468,803
115134,11
260684,4
215545,27
232353,179
139646,140
189134,1075
273843,0
105871,0
275216,843
58106,17
205083,25
17370,0
52969,53
176115,2605
211664,160
4692,33
188190,0
299963,1
61407,197
75836,105
111612,9
297086,12
288399,75
67236,24
134602,0
20589,138
4251,1247
194,1278
167785,962
293039,27
283345,641
189881,0
129969,0
297281,191
90668,1
31695,93
189945,0
85225,92
212317,17
72582,47
198826,781
174072,19
111185,1
142347,1
219682,56
32258,125
215842,22
75353,87
108807,59
279271,29
105194,15
239180,13
15397,379
20941,168
104296,4
15854,149
64134,1
212242,0
46590,212
103392,1
34656,44
152256,179
9972,0
72061,410
166278,189
133257,42
198269,754
154008,0
228446,12
284758,377
112818,2937
60628,0
235246,50
291468,650
167555,86
73361,165
96960,0
282822,211
17973,0
87260,1522
282399,1
249059,843
145930,410
261948,2
141938,379
16942,4
45055,10
158199,0
211218,62
199375,165
160989,10
16324,46
121953,331
190235,122
117960,0
144715,21
10492,40
183267,36
273425,3
280486,0
49274,105
47859,380
119817,1
115651,17
103524,0
14,0
148772,0
228108,531
69496,4
265970,1579
58505,45
49630,22
156738,12
49926,5
135581,6
218045,10
34717,2
195535,112
280254,403
216292,1099
148903,0
192864,1103
236485,31
276539,4
36949,142
71820,128
220155,70
91598,43
245606,0
281726,224
56776,16
294950,3
92265,12
155871,18
233528,353
33446,88
228849,1204
272620,11
233487,4
78358,388
187744,841
266774,478
122562,16
166334,333
119698,319
200193,44
243498,2605
4261,1103
58064,7
234171,51
112476,2937
270163,1522
156054,218
299336,0
104388,304
248427,17
215914,32
256197,641
558,1107
4308,1
50091,183
66373,254
8697,446
173317,17
97691,4
277479,325
252733,8
193700,962
125338,480
13322,1204
102078,577
241331,781
66902,0
255921,77
264295,2937
21710,191
99795,738
22386,231
151576,17
16204,3
74651,101
256470,0
148394,2605
299830,30
108116,183
271960,0
281862,44
223635,51
23890,4
104299,33
76819,2605
135307,4
86499,26
81626,4
246040,843
186651,16
130432,1522
236547,17
186527,5
149784,165
8147,630
295338,48
61775,0
49174,70
2001,0
126166,55
193550,2
223072,1794
224363,3
95541,209
134290,0
97307,2937
29053,892
111984,28
153046,0
10035,6
137066,6
10172,1579
298170,209
69743,12
65732,9
146719,6
121476,95
233447,1075
143062,86
32793,10
185994,147
173689,18
74606,231
99467,308
288191,80
102614,4
249841,8
172563,9
238380,2605
250399,14
260985,27
105506,0
178355,183
152414,738
185972,0
21248,118
128671,0
43100,61
189370,1794
231874,3
127431,1107
296537,0
214775,0
133382,222
125800,64
281873,641
292724,241
140552,13
145387,38
73928,113
240343,694
93649,115
56148,120
217101,1064
49173,1
83715,61
78700,828
131031,339
180092,331
1383,1103
235378,197
130323,255
36691,1579
142233,1
273230,3
133137,0
179800,561
92871,0
46702,1
167895,738
83076,2605
198560,13
163716,1579
276882,82
42124,88
26175,1204
201673,36
171043,72
226755,10
267814,254
204730,11
205043,56
156301,750
160528,15
222588,4
229910,100
178696,62
206067,1099
199916,201
233375,641
215671,1278
99803,130
769,1064
39682,180
174347,301
1811,0
100471,26
18613,10
211877,122
206698,82
50907,0
235601,108
76937,1075
132363,43
8142,55
7159,2
146737,1075
131702,26
211226,149
169531,4
33676,260
286933,139
21270,373
58598,156
211012,124
198037,2937
109780,1204
47107,25
119666,66
56218,390
221096,10
194818,37
200078,841
228181,0
296426,377
55963,233
103098,42
185761,10
185977,0
76706,224
148570,408
50892,0
59021,0
21354,70
284409,137
42999,389
218503,0
252382,57
239886,62
241756,1099
94785,7
24896,353
180104,265
270678,0
39443,0
268548,412
192823,379
127141,1278
113373,925
71090,19
262016,0
7175,74
271506,2
131045,191
165903,316
253209,291
136160,26
3037,60
108976,0
117324,1278
121394,197
205186,1278
31415,79
62274,1008
158376,1075
134751,5
131237,139
59754,1247
172066,53
205595,22
234372,28
294172,561
259998,0
127790,35
9331,16
20250,36
282130,12
249982,0
216149,0
225460,8
90047,190
58483,1794
115151,96
88200,137
151090,9
107389,11
67208,1579
273522,381
195063,95
44263,16
119522,2605
247579,0
178985,1247
91147,1107
56422,8
92271,1
213490,40
191947,11
179010,1
201299,43
30369,478
178760,0
197542,1
99597,84
165622,3
49203,7
163324,1
36685,201
265077,0
71586,5
153751,108
220785,412
79299,69
57176,1794
95125,403
31795,91
209148,513
149334,24
282021,120
277897,0
225630,2
23079,56
151184,738
25439,23
13609,694
192020,10
143319,2
232379,0
287445,411
153715,8
28948,320
170893,1
181506,94
240959,165
281651,119
95589,20
6778,0
56800,7
168456,3
4852,103
258680,58
48325,0
175908,1
244474,19
33470,66
172883,7
136886,390
177592,33
225024,390
80737,15
94981,91
200093,0
74345,121
91518,163
807,0
275225,3
89024,22
36812,389
145537,0
269605,218
186506,11
203071,93
142816,0
148845,1794
284616,107
177186,28
167260,10
193340,343
241567,100
219438,11
296885,0
88677,0
105948,2
107444,750
202066,1043
150008,5
164392,103
116345,100
206922,212
146556,4
265215,37
116574,11
275366,53
264911,0
273073,1
150497,89
130427,3
260937,10
194131,0
71096,1075
72157,1075
42889,0
101391,124
263275,2
164106,1794
105294,130
96114,65
92711,0
278803,627
235243,11
32315,204
287446,7
280955,57
233391,0
272962,0
153022,142
191496,841
115613,370
166344,40
136310,0
270606,0
108440,607
163351,1636
96109,88
87412,0
251777,841
286260,133
150959,232
292883,25
232784,2937
118802,2937
195845,202
180577,12
244831,79
95669,43
119330,41
140051,19
197787,0
69493,222
214681,62
86627,107
100925,1075
92788,138
58813,0
175819,138
180535,161
598,6
142523,2605
47827,308
6568,165
60080,1
13276,25
136880,0
106138,1247
256522,100
270123,165
262622,61
292343,373
205866,1099
156200,79
244686,925
144017,43
264769,36
203801,1
66833,1
119918,5
210028,0
228303,1247
154158,26
9216,1107
260924,0
241722,9
171323,0
75022,4
160594,0
204906,2
37077,10
114890,0
104369,35
181486,738
255480,236
265887,694
55389,2937
295914,16
21306,20
279328,93
188373,135
69477,215
117741,630
140454,163
129506,0
247849,6
152978,82
213674,1
277099,22
81101,2
209540,738
45945,6
170079,6
245933,1008
227528,308
81732,0
24722,498
136093,58
276209,62
297802,1064
10233,841
47602,21
247006,34
139153,10
290329,13
1489,15
49548,58
292477,0
21073,704
284147,139
200213,0
160758,0
224234,412
42358,7
164629,343
254526,0
223217,1
199267,1064
106448,3
136036,7
171507,146
256977,198
218696,531
261391,10
108632,0
44573,174
220959,1247
66106,219
172200,236
124381,84
169804,121
235877,499
58038,1008
14127,641
148359,319
27650,47
270926,34
171986,1636
128056,22
213572,379
214763,21
22824,18
96408,8
223421,0
166109,46
172928,1
145187,1
5246,100
214508,20
77050,32
53320,10
111433,17
191780,184
140277,0
71963,0
112430,119
65148,35
104771,2605
255714,37
236711,113
266302,72
192635,10
45879,33
41305,45
264263,2
86199,222
45985,48
158582,2
35327,254
200428,0
216081,1247
132471,28
121996,36
22532,161
296864,6
47935,803
45354,17
61544,67
151141,124
138501,446
130493,561
11769,10
39614,641
136,49
115115,94
256245,68
154288,210
183885,353
72870,1
82178,828
296820,841
83781,17
293773,11
35097,607
65363,4
244294,22
187311,1107
137860,89
284973,31
222977,5
227779,17
193832,209
193760,259
142079,108
188747,112
1621,0
295841,197
166170,0
25307,106
278756,147
220705,0
158054,0
127949,389
209140,91
224750,607
163489,2937
210577,564
252875,122
210600,1
10161,35
198969,30
87898,0
60884,0
107851,0
42515,71
118161,1
114811,328
55206,79
155931,586
104960,138
201861,4
117498,75
67393,2
139980,6
167846,531
54906,8
291777,2
194492,0
297744,73
11928,7
277175,217
16865,114
278735,291
187420,85
272625,1579
47818,177
158613,56
299590,1075
242203,43
176934,0
95817,13
249012,7
299996,46
128888,0
1338,22
18016,704
185642,1
102544,27
125081,18
69230,9
266530,0
44620,1103
209739,95
266437,89
175387,0
27642,498
268898,1103
237026,6
186273,244
127520,630
159829,210
88963,74
12146,738
147645,650
264160,1794
1244,7
201945,0
274498,0
145058,184
33344,0
204227,47
235098,274
130081,64
118178,20
897,1
154428,53
225403,30
78174,1
191853,0
233489,0
56242,607
174861,2
83826,65
95241,36
152917,388
160767,962
7022,7
169903,11
115715,2937
73697,37
61503,138
77363,0
72630,246
131293,106
209244,6
216595,0
282982,156
25078,0
125601,222
288493,138
78223,53
52061,220
96540,154
9001,64
133516,57
159260,118
247495,0
268678,231
6087,3
4034,42
227594,0
146133,1064
74354,390
296341,117
32539,0
82334,178
92374,19
196583,1
116451,803
147311,17
124813,561
130565,231
26122,121
58319,6
80814,0
163419,210
237282,232
5455,148
67805,694
23825,48
83922,962
45545,597
107855,0
244273,781
33927,121
114949,0
80645,60
242422,14
100008,841
195935,212
173345,962
285349,3
249364,26
104402,0
226635,37
77615,184
114371,8
129168,217
168193,1103
193847,26
273674,0
202627,76
2161,841
280276,40
220674,1247
283181,63
193467,0
280286,1636
153176,23
238398,597
62138,803
20282,0
2478,750
231505,137
49469,5
298813,169
82892,95
248866,5
122671,213
167196,23
117920,446
219131,125
47148,0
223823,8
174241,0
39847,0
226576,843
26760,0
42275,2937
286972,2
237747,499
224275,254
203787,4
45875,48
98355,18
68376,0
212947,1
46039,308
136266,72
88396,189
71365,0
221920,16
6390,75
214356,0
97801,0
258822,828
106149,630
153631,0
95659,841
246998,308
277645,32
204870,191
195789,1103
5578,577
277326,86
64755,106
297797,38
208272,0
71093,478
65031,13
288257,18
23851,18
113372,478
46206,1
278099,373
71514,15
65773,0
66097,64
260330,1
83745,62
288181,2937
30727,78
50968,265
127491,2
242060,325
89111,0
18025,2937
290135,62
122206,0
276498,147
66295,3
288008,0
160046,6
144857,19
119765,6
12641,925
1804,0
203454,1636
93932,94
13608,8
111092,15
2149,24
243278,28
241568,0
61267,118
133127,1
77245,190
130511,26
247509,238
19501,0
201911,750
189879,0
106699,16
31480,122
74638,0
169289,0
294749,86
159799,163
54187,84
148499,65
156487,14
4026,244
127036,151
11172,55
30378,120
162844,1204
7912,3
293511,105
206379,80
244434,781
160168,169
299419,0
175091,66
3043,161
96979,170
85948,478
138118,408
74290,1522
210196,2937
122384,149
119536,0
223442,1247
266249,65
114389,7
17588,45
88888,3
27803,2937
10759,320
61908,18
283959,99
47243,1
194985,925
233149,1075
216025,803
54952,7
155295,1
172008,389
63909,1075
193873,0
58443,1
135964,4
268369,1
286958,71
284919,227
44877,2
96630,100
46327,1
85683,0
267516,49
268693,28
291359,209
19130,0
109011,63
182270,1636
1859,146
98560,44
298035,1636
138432,94
253315,211
200860,0
284473,843
184437,410
124675,577
74622,841
5683,13
142764,738
274211,803
117166,36
140372,843
210712,738
7309,1107
34862,184
106237,0
59806,6
178052,828
210610,499
39867,191
131751,3
176639,86
109703,1579
89022,9
114078,2
177631,9
257295,68
255325,0
1342,446
156589,1064
32880,8
237174,1107
69239,1043
136073,191
8,1
261266,0
41941,333
158106,586
78676,279
87149,33
225835,0
5453,0
23813,18
256600,93
81954,325
121990,513
272862,17
280782,754
118448,1278
132603,2605
63609,5
26274,14
108370,750
223281,83
184228,0
159967,9
186956,1
76573,9
189013,63
241764,0
159164,389
20889,88
47723,75
241565,2937
39692,1
286228,2937
205731,2937
65672,2
243631,2
66802,11
145823,40
292078,84
253552,39
34401,0
228028,2605
53677,10
201609,40
265024,1
71034,828
215901,24
225721,3
114302,124
282549,254
95009,828
242301,1
178524,630
10212,607
96845,892
234464,1043
290825,180
231826,738
155395,2
217728,71
155921,1
209535,73
32863,9
149228,17
45825,39
177266,1
176798,3
8424,222
205002,370
3147,13
232600,88
2443,7
184066,1794
255380,36
12017,3
38897,0
260068,561
211118,60
117382,0
291479,1075
37909,50
64233,403
29743,0
286383,0
63301,0
99313,1794
31846,0
130272,254
67480,0
161877,89
134895,260
233039,803
22881,333
280009,0
246298,0
186378,0
230423,498
11182,30
101908,0
172884,333
63048,390
106516,750
34204,88
94314,1636
148536,31
263316,0
77754,0
42995,3
149954,0
115352,379
226217,7
261211,0
101793,76
160033,1278
238246,1103
9891,3
57516,246
72526,168
150296,1
35466,7
40597,146
50457,100
213027,30
252971,1794
61184,962
18975,1
291771,1636
119899,13
194758,52
279970,13
207914,0
127746,207
266263,627
73002,561
145061,233
46752,165
18763,100
125419,25
291182,46
205891,95
45377,1
196556,220
214531,0
223054,38
274950,2937
231253,841
26223,754
275334,19
178700,117
183789,106
166707,2605
44597,411
83409,2937
105002,627
229980,17
1350,98
103252,408
48289,9
217677,5
237467,85
37929,2937
84020,2937
288457,28
204190,133
143767,23
44899,37
227479,46
185900,0
259370,2937
41437,160
241394,0
90464,480
160712,63
27305,255
207220,7
152626,1204
200019,160
289783,4
271405,2605
224812,304
290770,40
145634,8
135612,98
126729,32
167931,0
53267,14
16796,78
204802,0
67451,7
55170,19
99779,118
28166,244
156302,0
298049,0
152512,2
238313,482
245044,7
50424,165
189936,1636
57738,0
198171,36
74505,1
190986,0
104074,163
269270,843
297407,38
146392,24
278858,0
159411,0
36546,1247
86311,16
16079,320
141411,86
242089,0
33595,1636
270895,36
17744,99
16697,1103
205316,2
237202,33
71371,564
14456,5
268332,58
119356,0
264806,79
12945,480
133243,47
251829,1
109565,113
42744,3
132861,8
186741,1
95758,13
159051,2
20877,0
277457,9
295734,108
207308,2
280810,125
135774,0
122009,165
273729,178
161820,9
113907,641
128158,0
262278,51
88439,5
46084,1204
57387,160
131943,411
6013,81
88501,754
211131,17
184603,7
184008,88
278445,320
28515,300
42108,7
141090,650
14465,339
92921,6
152983,841
38723,3
14756,85
88548,8
102130,68
135145,2937
191849,0
147780,47
137695,0
160234,2
137973,91
277680,2
133955,106
238805,1
278080,46
287788,389
16792,28
99868,7
25870,165
242793,69
166193,0
298576,1
88035,0
160871,0
119970,12
17692,1
266012,48
158084,3
234388,11
152912,122
270372,52
184309,40
181630,1
285285,0
47938,241
91889,71
204852,0
208498,22
143116,1008
40322,738
45720,119
117737,1579
194181,2
81332,1522
109614,128
256541,96
281634,2605
283207,577
155193,4
166577,291
186531,2
23311,46
22165,20
232360,1636
225305,8
167270,5
35693,1579
107285,12
85316,80
183299,238
196330,2
52618,117
79516,65
248157,1794
25581,41
260367,1
84975,1522
150243,1
269340,40
177985,0
239679,0
173336,77
208710,308
191768,29
95293,482
201208,0
206209,1103
134635,191
226343,19
161638,99
60542,9
84794,26
14926,0
81212,738
153906,499
288367,35
58333,106
783,0
59248,12
221494,83
44578,46
147599,0
117384,2
123187,37
72560,83
108224,17
296941,892
207792,1043
290067,49
66527,4
102989,5
21470,0
191967,56
141115,229
440,0
220684,9
222160,144
26884,20
49549,0
107177,80
173637,99
159735,260
81565,80
185179,325
219495,627
176591,373
192759,1522
208544,1
28023,1
70237,0
18654,1
210687,2
154392,1
182606,59
25561,4
65682,0
10581,499
82752,2937
106578,1075
68946,44
249266,1579
231314,50
284288,32
65502,35
124585,564
142191,69
277174,154
288292,1636
271596,14
258094,828
105896,1278
49379,0
65640,72
187693,175
150639,0
93972,0
4584,3
38646,8
187302,389
293610,1579
269126,9
147709,333
66071,394
155661,120
188823,52
246390,23
166647,1
185615,388
190688,53
121349,256
159659,0
206858,2605
286510,40
239957,20
34581,4
137191,0
11288,0
81865,7
167285,1247
197834,781
91284,607
83329,4
60075,1
239550,162
140250,26
106599,222
146472,0
288812,841
200605,586
168051,0
177908,1099
86359,96
200856,0
84465,754
157890,12
7009,7
28198,74
261765,33
23672,0
22090,13
230905,0
128933,0
193006,0
111303,1
97909,71
18727,1064
291113,132
273090,3
1409,0
75857,408
262616,95
58019,0
61034,328
90525,2605
136071,2
173970,841
145448,37
115838,105
31753,1099
23483,119
197710,30
172678,120
32325,1
259149,13
282681,178
73529,120
208566,44
106950,47
56320,98
33885,1
108144,13
173818,694
5607,38
293591,1064
292043,183
231851,212
119597,1247
50715,99
176544,18
58673,738
20622,1579
19473,841
198583,373
211538,92
146996,21
3202,803
58798,7
228817,0
99742,293
79411,1
280405,1522
252351,1204
142392,70
282743,66
255711,52
54804,22
51093,391
96681,73
264302,0
56431,0
228205,738
37480,607
237605,65
296489,630
289635,25
92716,1579
1227,231
102559,122
258620,0
102621,1794
197811,0
25212,28
224676,142
256704,2605
26471,147
174888,925
169384,2937
236593,32
66893,704
243644,327
298456,40
249500,0
101587,0
94557,0
260890,3
184207,244
4765,191
22770,1099
90089,0
161023,1064
90411,20
227032,110
216721,2605
289874,60
63672,962
4905,198
205574,531
249968,390
216667,3
64475,892
118228,0
171699,232
147236,202
233468,1
9556,325
41618,2605
265854,353
92673,236
9483,39
289951,1204
85539,2
147207,50
285256,8
236621,0
292193,146
170822,61
46532,103
154211,88
56897,0
41069,1075
246805,93
135767,45
22421,8
78979,17
155822,53
240943,236
49557,165
231302,0
191166,49
273593,58
201536,446
242170,16
230285,0
239078,0
235967,0
56828,66
270647,17
174074,241
154289,4
136395,1636
195592,88
33412,24
114532,1
179804,99
109186,333
158353,232
266427,1
175874,23
236695,0
259730,300
122658,6
168228,256
64706,244
231924,12
17666,1278
265795,0
100860,100
207504,412
119839,0
174624,0
17603,5
278305,0
112763,0
119691,328
225905,19
19103,1204
29250,843
18966,78
36384,892
9564,19
187094,28
227210,150
114795,641
5167,5
14220,17
12281,0
110860,10
98301,35
59892,0
129211,87
274863,0
80780,1
285908,207
203662,2
131027,3
258783,27
181922,754
263049,1
279550,704
161105,316
129130,1064
276708,0
136800,202
210822,28
208064,391
286692,4
89599,394
187001,325
4312,1075
59509,2937
138285,8
108752,738
10897,0
101299,266
235978,52
72442,0
18485,16
7257,892
78565,1
161710,738
297721,88
294981,0
128374,82
126296,10
93664,184
13230,9
109260,4
219817,6
249753,0
254484,101
267185,373
42776,76
174255,3
238205,73
294258,34
97322,18
22529,2
27755,65
172755,254
102978,18
182916,650
142490,2937
72041,1
277945,25
98916,1107
87227,0
184003,1075
137503,4
164287,34
122946,0
117649,47
40512,120
171336,52
35260,120
262822,10
297032,100
117995,1522
217754,35
296468,65
42921,10
118125,410
12569,36
28324,0
91770,0
133223,5
135831,0
197575,412
256561,119
296438,96
9148,328
146736,1247
137536,4
171373,1
224911,0
86747,119
285117,627
77659,53
134906,1
221194,389
147122,177
161353,1247
59216,14
252674,0
14373,244
194397,14
136497,80
59427,34
265568,202
99277,145
34860,4
134682,7
297903,0
137833,232
175041,102
90169,26
285240,3
154717,10
168548,331
120280,5
297544,32
116607,0
107837,1103
244746,171
99178,0
74760,279
68597,12
281779,61
32698,962
85019,128
287175,18
10789,18
168137,4
185873,35
275738,0
108590,47
232769,0
160876,100
272023,10
2142,0
109443,0
125480,124
140252,171
168752,607
140166,12
173613,78
43470,1579
35939,2
286511,4
208926,9
29934,212
89390,478
5975,180
235672,80
273686,1
165809,232
16273,0
88419,75
89817,61
198674,28
135317,2
148025,43
43905,1043
242737,319
56297,42
255573,1
118657,1
167218,17
155115,293
298869,0
17569,246
62711,0
90010,412
59723,14
175322,513
202445,1
76971,1
283192,480
191857,179
174710,0
163220,2605
279967,2
212705,1
206479,586
6205,25
88132,0
33911,11
102801,20
242272,5
61124,1636
60328,12
13415,0
275655,577
101284,0
8513,627
233222,20
178415,118
3036,46
104048,1204
66975,0
23352,211
237397,17
124601,219
232087,9
59565,738
172496,61
212505,0
73617,44
290109,0
286044,146
272304,10
8349,1
109287,962
183649,260
86018,30
236476,98
80826,13
270036,5
171812,99
257975,70
17323,144
31220,2937
86921,17
10774,343
222324,7
60760,410
139603,106
277527,34
279750,27
104490,47
242358,0
217408,2937
61934,0
263782,2605
86071,10
95487,8
100923,577
117033,35
212171,0
242351,0
259478,0
101115,0
290901,1522
234912,44
148945,20
